typ,"Razem emerytury i renty Przeci©tna liczba os˘b ","Razem emerytury i renty Kwota wypat w z","Emerytury Przeci©tna liczba os˘b ",Emerytury Kwota wypat w z,"Renty z tytuu niezdolnoci do pracy Przeci©tna liczba os˘b ","Renty z tytuu niezdolnoci 
do pracy Kwota wypat w z","w tym: renty z tytuu niezdolnoci do pracy wypadkowe Przeci©tna liczba os˘b ",w tym: renty z tytuu niezdolnoci do pracy wypadkowe Kwota wypat w z,"Renty rodzinne Przeci©tna liczb os˘b ","Renty rodzinne Kwota wypat w z",,,
OGŕťEM,4 097,13 789 343.18,3 418,11 226 486.16,303,1 303 408.14,3,16 884.46,376,1 259 448.88,,,
w tym:,,,,,,,,,,,,,
"wiadczenia ""zbiegowe""",35,258 824.04,34,252 089.96,1,6 734.08, -    , -    , -    , -    ,,,
z tego:,,,,,,,,,,,,,
do paästw UE/EFTA i Wielkiej Brytanii razem,3 800,12 203 902.61,3 146,9 773 602.06,296,1 265 369.75,3,16 884.46,358,1 164 930.80,,,
Austria ,127,403 159.84,89,276 726.74,30,95 327.83, -    , -    ,8,31 105.27,,,
Belgia,73,451 007.86,36,244 140.61,29,190 190.23, -    , -    ,8,16 677.02,,,
Bugaria, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Chorwacja, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Cypr, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Czechy,1,6 200.51, -    , -    ,1,6 200.51, -    , -    , -    , -    ,,,
Dania,1,5 440.83, -    , -    , -    , -    , -    , -    ,1,5 440.83,,,
Estonia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Finlandia,1,5 440.83, -    , -    , -    , -    , -    , -    ,1,5 440.83,,,
Francja,23,136 721.94,20,132 448.01,2,4 185.90, -    , -    ,1,88.03,,,                   
Grecja,2,6 720.87,1,1 280.04, -    , -    , -    , -    ,1,5 440.83,,,
Hiszpania,22,115 248.12,11,66 980.04,6,27 404.77, -    , -    ,5,20 863.31,,,
Holandia,10,42 841.34,6,27 985.51,2,6 488.78, -    , -    ,2,8 367.05,,,
Irlandia,12,65 434.26,9,55 372.80,2,4 620.63, -    , -    ,1,5 440.83,,,
Islandia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Lichtenstein, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Litwa,3,14 801.07, 1    ,3 180.92,1,5 170.96, -    , -    ,1,6 449.19,,,
Luksemburg,2,5 375.28, 1    ,2 731.05, -    , -    , -    , -    ,1,2 644.23,,,
ťotwa,2,10 881.66, -    , -    , -    , -    , -    , -    ,2,10 881.66,,,
Malta, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Niemcy,3 428,10 436 075.57,2 910,8 605 387.13,206,848 807.36,3,16 884.46,312,981 881.08,,,
Norwegia,12,45 334.87,3,13 461.37,9,31 873.50, -    , -    , -    , -    ,,,
Portugalia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Rumunia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Sowacja,4,16 233.94,1,1 335.83, -    , -    , -    , -    ,3,14 898.11,,,
Sowenia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Szwajcaria,2,8 313.86,1,7 325.16,1,988.70, -    , -    , -    , -    ,,,
Szwecja,15,64 594.39,10,40 579.90,3,19 557.95, -    , -    ,2,4 456.54,,,
W©gry, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Wlk. Brytania,41,267 623.19,30,209 096.24,3,19 111.80, -    , -    ,8,39 415.15,,,
Wochy,19,96 452.38,17,85 570.71,1,5 440.83, -    , -    ,1,5 440.84,,,
do paästw obj©tych umowami dwustronnymi  razem,297,1 585 440.57,272,1 452 884.10,7,38 038.39, -    , -    ,18,94 518.08,,,
Australia ,61,191 892.29,61,191 892.29, -    , -    , -    , -    , -    , -    ,,,
Biaoru, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Izrael, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Kanada,81,482 511.64,74,449 952.16,3,13 485.76, -    , -    ,4,19 073.72,,,
Quebec, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Korea, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Macedonia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Modawia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Mongolia, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Turcja, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,,,
Ukraina,13,63 115.25,2,4 096.75,2,12 423.22, -    , -    ,9,46 595.28,,,
USA,142,847 921.39,135,806 942.90,2,12 129.41, -    , -    ,5,28 849.08,,,
